Country, Variable, Unit, Symbol, "1990", "1991", "1992", "1993", "1994", "1995", "1996", "1997", "1998", "1999", "2000", "2001", "2002", "2003", "2004", "2005", "2006", "2007", "2008", "2009", "2010", "2011", "2012", "2013", "2014", "2015", "2016", "2017", "2018", "2019", "2020"
Afghanistan, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 55.3, 55.3, 55.3, 55.3, 55.3
Afghanistan, Total population with access to safe drinking-water (JMP), %, X, , 21.2, 21.3, 21.4, 21.4, 21.5, 23.3, 25, 26.8, 28.5, 30.3, 32, 33.8, 35.5, 37.3, 39.1, 40.8, 42.6, 44.4, 46.2, 48, 49.8, 51.6, 53.4, 55.2, 55.3, , , , , 
Albania, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 95.1, 95.1, 95.1, 95.1, 95.1
Albania, Total population with access to safe drinking-water (JMP), %, X, , , , , 95.7, 95.7, 95.7, 95.8, 95.8, 95.9, 96.1, 96.2, 96.1, 96.1, 96.1, 96, 96, 95.9, 95.8, 95.7, 95.6, 95.5, 95.4, 95.2, 95.1, 95.1, , , , , 
Algeria, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 83.6, 83.6, 83.6, 83.6, 83.6
Algeria, Total population with access to safe drinking-water (JMP), %, X, 91.5, 91.6, 91.7, 91.8, 91.5, 91.2, 90.9, 90.5, 90.2, 89.9, 89.5, 89.2, 88.8, 88.5, 88.1, 87.7, 87.4, 87, 86.6, 86.2, 85.7, 85.3, 84.9, 84.5, 84, 83.6, , , , , 
Andorra, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 100, 100, 100, 100, 100
Andorra, Total population with access to safe drinking-water (JMP), %, X, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, , , , , 
Angola, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 49, 49, 49, 49, 49
Angola, Total population with access to safe drinking-water (JMP), %, X, 45.7, 45.8, 45.8, 45.9, 46.3, 46.1, 45.9, 45.8, 45.7, 45.7, 45.7, 45.7, 45.7, 45.8, 45.9, 46, 46.2, 46.4, 46.6, 46.9, 47.1, 47.5, 47.8, 48.2, 48.6, 49, , , , , 
Antigua and Barbuda, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 97.9, 97.9, 97.9, 97.9, 97.9
Antigua and Barbuda, Total population with access to safe drinking-water (JMP), %, X, 97.4, 97.5, 97.5, 97.5, 97.5, 97.6, 97.6, 97.6, 97.6, 97.7, 97.7, 97.7, 97.7, 97.8, 97.8, 97.8, 97.8, 97.9, 97.9, 97.9, 97.9, 97.9, 97.9, 97.9, 97.9, 97.9, , , , , 
Argentina, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 99.1, 99.1, 99.1, 99.1, 99.1
Argentina, Total population with access to safe drinking-water (JMP), %, X, 93.8, 94.1, 94.3, 94.6, 94.9, 95.1, 95.4, 95.6, 95.8, 96.1, 96.3, 96.5, 96.7, 96.9, 97.1, 97.3, 97.5, 97.7, 97.9, 98.1, 98.2, 98.4, 98.6, 98.8, 98.9, 99.1, , , , , 
Armenia, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 100, 100, 100, 100, 100
Armenia, Total population with access to safe drinking-water (JMP), %, X, , , 90.7, 90.7, 90.6, 90.5, 90.5, 91, 91.5, 92.1, 92.6, 93.1, 93.7, 94.3, 94.9, 95.5, 96.1, 96.7, 97.3, 97.9, 98.4, 99, 99.7, 99.9, 100, 100, , , , , 
Australia, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 100, 100, 100, 100, 100
Australia, Total population with access to safe drinking-water (JMP), %, X, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, , , , , 
Austria, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 100, 100, 100, 100, 100
Austria, Total population with access to safe drinking-water (JMP), %, X, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, , , , , 
Azerbaijan, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 87, 87, 87, 87, 87
Azerbaijan, Total population with access to safe drinking-water (JMP), %, X, , , 68.9, 68.8, 69.5, 70.2, 70.9, 71.7, 72.4, 73.2, 74.1, 75, 75.8, 76.7, 77.6, 78.5, 79.3, 80.2, 81, 81.9, 82.8, 83.6, 84.5, 85.3, 86.2, 87, , , , , 
Bahamas, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 98.4, 98.4, 98.4, 98.4, 98.4
Bahamas, Total population with access to safe drinking-water (JMP), %, X, , , , 96.3, 96.3, 96.3, 96.3, 96.3, 96.3, 96.4, 96.6, 96.7, 96.9, 97, 97.2, 97.3, 97.5, 97.6, 97.8, 97.9, 98.1, 98.2, 98.4, 98.4, 98.4, 98.4, , , , , 
Bahrain, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 100, 100, 100, 100, 100
Bahrain, Total population with access to safe drinking-water (JMP), %, X, 94.9, 94.9, 94.9, 94.9, 95.4, 96, 96.6, 97.1, 97.7, 98.3, 98.9, 99.4, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, , , , , 
Bangladesh, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 86.9, 86.9, 86.9, 86.9, 86.9
Bangladesh, Total population with access to safe drinking-water (JMP), %, X, 68.1, 68.9, 69.7, 70.5, 71.3, 72.1, 72.9, 73.6, 74.4, 75.2, 76, 76.7, 77.5, 78.3, 79.1, 79.8, 80.6, 81.3, 82, 82.7, 83.5, 84.2, 84.8, 85.5, 86.2, 86.9, , , , , 
Barbados, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 99.7, 99.7, 99.7, 99.7, 99.7
Barbados, Total population with access to safe drinking-water (JMP), %, X, 96.1, 96.3, 96.4, 96.6, 96.7, 96.9, 97, 97.2, 97.3, 97.5, 97.6, 97.8, 97.9, 98.1, 98.2, 98.4, 98.5, 98.7, 98.8, 99, 99.1, 99.3, 99.4, 99.6, 99.7, 99.7, , , , , 
Belarus, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 99.7, 99.7, 99.7, 99.7, 99.7
Belarus, Total population with access to safe drinking-water (JMP), %, X, , , 99.5, 99.5, 99.5, 99.5, 99.5, 99.5, 99.5, 99.5, 99.5, 99.5, 99.5, 99.5, 99.5, 99.5, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.7, 99.7, 99.7, 99.7, , , , , 
Belgium, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 100, 100, 100, 100, 100
Belgium, Total population with access to safe drinking-water (JMP), %, X, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, , , , , 
Belize, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 99.5, 99.5, 99.5, 99.5, 99.5
Belize, Total population with access to safe drinking-water (JMP), %, X, 72.9, 74.1, 75.3, 76.5, 77.8, 79, 80.2, 81.4, 82.7, 83.9, 85.1, 86.3, 87.5, 88.7, 89.9, 91.1, 92.3, 93.5, 94.7, 96, 97.2, 98.5, 99.3, 99.5, 99.5, 99.5, , , , , 
Benin, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 77.9, 77.9, 77.9, 77.9, 77.9
Benin, Total population with access to safe drinking-water (JMP), %, X, 57.1, 58.1, 59.1, 59.9, 60.8, 61.7, 62.6, 63.4, 64.3, 65.1, 66, 66.9, 67.7, 68.6, 69.4, 70.3, 71.1, 72, 72.8, 73.7, 74.5, 75.3, 76.2, 77, 77.8, 77.9, , , , , 
Bhutan, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 100, 100, 100, 100, 100
Bhutan, Total population with access to safe drinking-water (JMP), %, X, 72, 72.2, 72.4, 73.9, 75.4, 76.9, 78.3, 79.8, 81.2, 82.6, 83.9, 85.3, 86.6, 87.9, 89.1, 90.4, 91.5, 92.7, 93.8, 94.9, 96, 97, 98, 99.1, 100, 100, , , , , 
Bolivia (Plurinational State of), Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 90, 90, 90, 90, 90
Bolivia (Plurinational State of), Total population with access to safe drinking-water (JMP), %, X, 68.2, 69.5, 70.8, 71.8, 72.9, 73.9, 74.9, 75.8, 76.7, 77.7, 78.6, 79.5, 80.3, 81.2, 82.1, 82.9, 83.7, 84.6, 85.4, 86.2, 86.9, 87.7, 88.5, 89.2, 90, 90, , , , , 
Bosnia and Herzegovina, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 99.9, 99.9, 99.9, 99.9, 99.9
Bosnia and Herzegovina, Total population with access to safe drinking-water (JMP), %, X, , , 97.1, 97.1, 97.1, 97.1, 97.1, 97.1, 97.1, 97.3, 97.5, 97.7, 97.8, 98, 98.2, 98.3, 98.5, 98.7, 98.8, 99, 99.2, 99.4, 99.5, 99.7, 99.9, 99.9, , , , , 
Botswana, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 96.2, 96.2, 96.2, 96.2, 96.2
Botswana, Total population with access to safe drinking-water (JMP), %, X, 92.2, 92.8, 93.1, 93.3, 93.5, 93.7, 93.9, 94.1, 94.3, 94.5, 94.7, 94.9, 95, 95.1, 95.2, 95.3, 95.4, 95.5, 95.7, 95.8, 95.9, 96, 96.1, 96.2, 96.2, 96.2, , , , , 
Brazil, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 98.1, 98.1, 98.1, 98.1, 98.1
Brazil, Total population with access to safe drinking-water (JMP), %, X, 88.5, 89, 89.6, 90.1, 90.6, 91.1, 91.6, 92.1, 92.5, 93, 93.5, 93.8, 94.2, 94.5, 94.9, 95.2, 95.6, 95.9, 96.2, 96.5, 96.9, 97.2, 97.5, 97.8, 98.1, 98.1, , , , , 
Bulgaria, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 99.4, 99.4, 99.4, 99.4, 99.4
Bulgaria, Total population with access to safe drinking-water (JMP), %, X, 99.9, 99.9, 99.9, 99.9, 99.9, 99.8, 99.8, 99.8, 99.8, 99.8, 99.7, 99.7, 99.7, 99.7, 99.6, 99.6, 99.6, 99.6, 99.6, 99.5, 99.5, 99.5, 99.5, 99.5, 99.4, 99.4, , , , , 
Burkina Faso, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 82.3, 82.3, 82.3, 82.3, 82.3
Burkina Faso, Total population with access to safe drinking-water (JMP), %, X, 43.6, 43.7, 45.4, 47.2, 49, 50.7, 52.5, 54.3, 56.2, 58, 59.9, 61.8, 63.6, 65.4, 67.3, 69.1, 71, 72.8, 74.6, 76.4, 78.2, 80, 81.7, 81.9, 82.1, 82.3, , , , , 
Burundi, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 75.9, 75.9, 75.9, 75.9, 75.9
Burundi, Total population with access to safe drinking-water (JMP), %, X, 68.8, 69.1, 69.4, 69.7, 70, 70.3, 70.6, 70.9, 71.2, 71.5, 71.8, 72.1, 72.4, 72.7, 73, 73.3, 73.5, 73.8, 74.1, 74.4, 74.7, 75, 75.3, 75.5, 75.8, 75.9, , , , , 
Cabo Verde, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 91.7, 91.7, 91.7, 91.7, 91.7
Cabo Verde, Total population with access to safe drinking-water (JMP), %, X, , , 79.8, 79.8, 79.9, 79.9, 79.9, 80.5, 81.1, 81.8, 82.4, 83, 83.7, 84.3, 85, 85.6, 86.3, 86.9, 87.6, 88.3, 88.9, 89.6, 90.3, 91, 91.7, 91.7, , , , , 
Cambodia, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 75.5, 75.5, 75.5, 75.5, 75.5
Cambodia, Total population with access to safe drinking-water (JMP), %, X, 23.4, 23.5, 23.5, 25.8, 28, 30.3, 32.6, 34.8, 37.1, 39.4, 41.6, 43.9, 46.1, 48.4, 50.6, 52.9, 55.1, 57.4, 59.7, 61.9, 64.2, 66.5, 68.8, 71.1, 73.4, 75.5, , , , , 
Cameroon, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 75.6, 75.6, 75.6, 75.6, 75.6
Cameroon, Total population with access to safe drinking-water (JMP), %, X, 51.3, 52.3, 53.4, 54.4, 55.5, 56.5, 57.6, 58.6, 59.7, 60.7, 61.7, 62.8, 63.8, 64.9, 65.9, 66.9, 68, 69, 70, 71, 72.1, 73.1, 74.1, 75.1, 75.4, 75.6, , , , , 
Canada, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 99.8, 99.8, 99.8, 99.8, 99.8
Canada, Total population with access to safe drinking-water (JMP), %, X, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, , , , , 
Central African Republic, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 68.5, 68.5, 68.5, 68.5, 68.5
Central African Republic, Total population with access to safe drinking-water (JMP), %, X, 58.8, 58.8, 58.8, 59.3, 59.7, 60.2, 60.6, 61.1, 61.6, 62, 62.5, 62.9, 63.4, 63.8, 64.3, 64.8, 65.2, 65.7, 66.2, 66.7, 67.2, 67.7, 68.2, 68.3, 68.4, 68.5, , , , , 
Chad, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 50.8, 50.8, 50.8, 50.8, 50.8
Chad, Total population with access to safe drinking-water (JMP), %, X, 39.8, 40.3, 40.8, 41.3, 41.8, 42.3, 42.8, 43.3, 43.8, 44.3, 44.7, 45.2, 45.7, 46.2, 46.7, 47.2, 47.7, 48.2, 48.7, 49.2, 49.7, 50.2, 50.7, 50.8, 50.8, 50.8, , , , , 
Chile, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 99, 99, 99, 99, 99
Chile, Total population with access to safe drinking-water (JMP), %, X, 90.4, 90.9, 91.3, 91.8, 92.3, 92.7, 93.2, 93.6, 94.1, 94.5, 94.9, 95.3, 95.6, 96, 96.3, 96.7, 97, 97.3, 97.6, 97.9, 98.2, 98.5, 98.7, 99, 99, 99, , , , , 
China, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 95.5, 95.5, 95.5, 95.5, 95.5
China, Total population with access to safe drinking-water (JMP), %, X, 66.9, 68.3, 69.8, 71.2, 72.5, 73.9, 75.2, 76.5, 77.8, 79.1, 80.3, 81.6, 82.8, 84, 85.2, 86.3, 87.4, 88.5, 89.5, 90.5, 91.4, 92.3, 93.2, 94, 94.8, 95.5, , , , , 
Colombia, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 91.4, 91.4, 91.4, 91.4, 91.4
Colombia, Total population with access to safe drinking-water (JMP), %, X, 88.4, 88.6, 88.8, 89, 89.1, 89.2, 89.4, 89.5, 89.6, 89.7, 89.9, 90, 90.1, 90.2, 90.3, 90.5, 90.6, 90.7, 90.8, 90.9, 91, 91.1, 91.2, 91.3, 91.3, 91.4, , , , , 
Comoros, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 90.1, 90.1, 90.1, 90.1, 90.1
Comoros, Total population with access to safe drinking-water (JMP), %, X, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, 90.1, , , , , 
Congo, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 76.5, 76.5, 76.5, 76.5, 76.5
Congo, Total population with access to safe drinking-water (JMP), %, X, , , , , , , , 68.3, 68.6, 68.9, 69.2, 69.5, 70.1, 70.6, 71.2, 71.7, 72.2, 72.8, 73.3, 73.8, 74.3, 74.8, 75.3, 75.8, 76.3, 76.5, , , , , 
Cook Islands, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 99.9, 99.9, 99.9, 99.9, 99.9
Cook Islands, Total population with access to safe drinking-water (JMP), %, X, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, , , , , 
Costa Rica, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 97.8, 97.8, 97.8, 97.8, 97.8
Costa Rica, Total population with access to safe drinking-water (JMP), %, X, 92.9, 93.1, 93.3, 93.6, 93.8, 94, 94.2, 94.4, 94.7, 94.9, 95.1, 95.3, 95.5, 95.8, 96, 96.2, 96.4, 96.6, 96.8, 97, 97.2, 97.3, 97.5, 97.6, 97.7, 97.8, , , , , 
Croatia, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 99.6, 99.6, 99.6, 99.6, 99.6
Croatia, Total population with access to safe drinking-water (JMP), %, X, , , 98.2, 98.2, 98.2, 98.2, 98.2, 98.3, 98.3, 98.3, 98.3, 98.3, 98.4, 98.5, 98.6, 98.7, 98.8, 98.9, 99, 99.1, 99.2, 99.3, 99.4, 99.5, 99.6, 99.6, , , , , 
Cuba, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 94.9, 94.9, 94.9, 94.9, 94.9
Cuba, Total population with access to safe drinking-water (JMP), %, X, , , , , 89.5, 89.6, 89.7, 89.8, 89.9, 90.2, 90.6, 90.9, 91.2, 91.5, 91.8, 92.1, 92.4, 92.7, 92.9, 93.2, 93.5, 93.8, 94.1, 94.3, 94.6, 94.9, , , , , 
Cyprus, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 100, 100, 100, 100, 100
Cyprus, Total population with access to safe drinking-water (JMP), %, X, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, , , , , 
Czechia, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 100, 100, 100, 100, 100
Czechia, Total population with access to safe drinking-water (JMP), %, X, , , , 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.8, 99.9, 99.9, 99.9, 99.9, 99.9, 100, 100, 100, 100, 100, 100, , , , , 
Côte d'Ivoire, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 81.9, 81.9, 81.9, 81.9, 81.9
Côte d'Ivoire, Total population with access to safe drinking-water (JMP), %, X, 75.9, 76.1, 76.3, 76.5, 76.7, 76.9, 77.1, 77.3, 77.5, 77.7, 77.9, 78.2, 78.5, 78.7, 79, 79.2, 79.5, 79.8, 80.1, 80.4, 80.7, 80.9, 81.2, 81.5, 81.8, 81.9, , , , , 
Democratic People's Republic of Korea, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 99.7, 99.7, 99.7, 99.7, 99.7
Democratic People's Republic of Korea, Total population with access to safe drinking-water (JMP), %, X, 100, 100, 100, 100, 100, 100, 100, 99.9, 99.9, 99.9, 99.9, 99.9, 99.9, 99.8, 99.8, 99.8, 99.8, 99.8, 99.7, 99.7, 99.7, 99.7, 99.7, 99.7, 99.7, 99.7, , , , , 
Democratic Republic of the Congo, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 52.4, 52.4, 52.4, 52.4, 52.4
Democratic Republic of the Congo, Total population with access to safe drinking-water (JMP), %, X, 43.6, 43.9, 44.2, 44.4, 44.8, 45.2, 45.6, 46, 46.4, 46.8, 47.1, 47.5, 47.9, 48.2, 48.6, 49, 49.3, 49.7, 50, 50.4, 50.7, 51.1, 51.4, 51.8, 52.1, 52.4, , , , , 
Denmark, Total population with access to safe drinking-water (JMP), %, I, , , , , , , , , , , , , , , , , , , , , , , , , , , 100, 100, 100, 100, 100
