Country, Variable, Unit, Symbol, "1964", "1965", "1966", "1967", "1968", "1969", "1970", "1971", "1972", "1973", "1974", "1975", "1976", "1977", "1978", "1979", "1980", "1981", "1982", "1983", "1984", "1985", "1986", "1987", "1988", "1989", "1990", "1991", "1992", "1993", "1994", "1995", "1996", "1997", "1998", "1999", "2000", "2001", "2002", "2003", "2004", "2005", "2006", "2007", "2008", "2009", "2010", "2011", "2012", "2013", "2014", "2015", "2016", "2017", "2018", "2019", "2020"
Afghanistan, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , 843.24, 925.92, 1007.38, 1090.81, 1180.89, 1281.87, 1397.36, 1528.41, 1672.88, 1823.81, 1972.04, 2115.41, 2250.08, 2201.84, 2110.63, 1975.51, 1803.93, 1619.57, 1449.75, 1311.8, 1207.57, 1131.87, 1075.03, 1027.44, 1005.46, 976.07, 939.55, 899.03, 858.79, 823.19, 794.13, 770.74, 751.75, 734.89, 717.49, 698.05, 676.45, 653.79, 631.33, 610.5, 592, 575.78, 561.3, 548.07, 535.54, 523.34
Albania, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , 365.18, 363.3, 364.63, 367.85, 370.92, 372.29, 417.81, 461.48, 503.5, 545.05, 587.3, 559.31, 532, 505.38, 479.39, 453.9, 415.41, 411.25, 407.32, 403.08, 398.13, 392.35, 385.83, 378.7, 371.16, 318.28, 314.57, 378.62, 332.32, 392.58, 273.13
Algeria, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , 138.26, 141.2, 143.92, 146.41, 148.62, 150.53, 152.17, 153.56, 154.68, 155.51, 156.07, 156.37, 156.46, 156.38, 156.22, 156.03, 160.16, 164.04, 167.73, 171.27, 174.7, 174.81, 175, 175.32, 175.8, 176.48, 177.34, 178.36, 179.52, 180.75, 182.01, 185.18, 190.26, 195.17, 199.85, 204.22, 208.27, 211.98, 215.35, 218.36, 221.03, 223.36, 225.36, 229.71, 233.73, 237.46, 246.06, 252.77, 247.75, 243, 238.58
Angola, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 44.9, 44.48, 44.06, 43.64, 43.22, 42.8, 42.38, 41.95, 41.5, 41.05, 40.58, 40.09, 39.59, 39.07, 38.57, 38.05, 37.51, 36.93, 36.32, 35.03, 33.76, 32.53, 31.35, 30.22, 29.14, 28.11, 27.13, 26.2, 25.31, 24.47, 23.67, 22.91, 22.18, 21.47
Antigua and Barbuda, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , 79.96, 82.48, 84.59, 86.35, 87.89, 89.32, 90.63, 91.86, 93.05, 94.28, 95.59, 98.08, 98.6, 100.21, 101.74, 103.11, 106.92, 110.51, 113.92, 117.26, 120.58, 123.89, 127.2, 125.66, 124.24, 122.91, 121.66, 120.51, 119.44, 118.41, 117.43
Argentina, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , 1050.84, 1037.14, 1023.73, 1010.33, 996.77, 983.04, 969.26, 955.54, 942.01, 928.78, 915.85, 903.25, 891.06, 879.38, 868.28, 857.76, 847.77, 838.29, 829.25, 820.6, 821.52, 822.58, 823.74, 824.92, 826.08, 834.96, 843.63, 852.11, 860.46, 868.7, 876.86, 884.92, 892.79, 900.35, 907.54, 914.32, 904.8, 895.34, 886.07, 877.07, 868.34, 859.86, 851.65, 843.67, 835.92
Armenia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 909.13, 869.53, 824.97, 776.72, 726.59, 675.76, 624.07, 571.33, 654.62, 934.01, 785.57, 955.61, 962.62, 874.37, 783.1, 688.49, 847.55, 1019.68, 1019.64, 981.83, 1117.74, 1083.05, 974.6, 919.46, 968.65, 954.7
Australia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 1055.49, 1187.74, 1104.87, 1219.95, 1201.49, 1183.3, 1165.41, 1147.78, 1130.52, 1080.63, 1030.95, 980.76, 929.85, 856.82, 784.63, 714.21, 646.41, 617.03, 591.71, 699.4, 849.2, 789.95, 724.12, 701.21, 708.5, 717.79, 624.5, 539.02
Austria, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , 439.2, 445.75, 452.14, 458.33, 464.33, 470.11, 475.42, 480.5, 485.21, 489.38, 492.9, 480.59, 467.88, 455.18, 443.01, 431.67, 442.34, 453.65, 454.65, 455.55, 450.88, 445.66, 440.04, 433.86, 427.77, 421.94, 416.43, 411.13, 405.89, 410.73, 415.23, 413.1, 410.73, 408.14, 405.34, 402.38, 399.22, 395.93, 392.75, 389.96, 387.74
Azerbaijan, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 2168.38, 2155.39, 1904.26, 1796.25, 1713.54, 1578.91, 1281.03, 1485.95, 1367.7, 1221.35, 1217.21, 1288.37, 1354.07, 1411.33, 1432.24, 1406.43, 1330.21, 1280.21, 1280.46, 1287.86, 1292, 1332.84, 1275.33, 1214.73, 1220, 1231.04, 1222.87, 1253.02, 1240.63
Bahrain, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , 481.92, 489.93, 497.99, 505.84, 513.09, 519.31, 524.44, 528.17, 529.52, 527.41, 521.3, 501.91, 481.2, 458.97, 438.48, 416.51, 393.17, 370, 349.68, 334.36, 324.54, 320.14, 319.75, 321, 320.79, 312.93, 304.67, 290.75, 276.79, 264.69, 255.29
Bangladesh, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 248.57, 245.81, 243.06, 240.3, 237.54, 234.81, 232.14, 229.56, 227.06, 224.63, 222.27, 220, 217.8
Barbados, Total water withdrawal per capita, m3/inhab/year, E, 140.67, 146.55, 152.49, 158.46, 164.39, 170.2, 175.81, 181.18, 186.32, 191.3, 196.2, 201.09, 205.99, 210.9, 215.82, 220.81, 225.84, 230.95, 236.14, 241.38, 246.58, 251.69, 256.7, 261.61, 266.43, 271.2, 275.93, 280.64, 285.29, 289.91, 294.46, 298.92, 303.32, 302.03, 300.74, 299.5, 298.33, 297.25, 296.24, 295.27, 294.24, 293.14, 291.92, 290.64, 289.34, 288.15, 287.1, 286.23, 285.51, 284.91, 284.38, 283.89, 283.42, 282.99, 282.58, 282.21, 281.86
Belarus, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 196.48, 194.27, 192.1, 189.99, 187.98, 186.09, 184.56, 183.11, 181.67, 180.13, 178.41, 175.94, 173.28, 170.45, 167.45, 164.32, 163.21, 161.98, 160.66, 166.57, 153.29, 153.72, 147.83, 147.16, 143.67, 140.64
Belgium, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , 921.1, 914.96, 908.93, 903.09, 897.25, 891.15, 884.7, 878.27, 871.42, 864.15, 856.4, 848.1, 839.36, 830.44, 821.84, 813.8, 783.81, 754.44, 747.78, 741, 732.89, 691.62, 650.08, 635.67, 620.58, 605.7, 593.51, 581.19, 564.91, 552.67, 517.98, 483.94, 450.5, 418.15, 384.27, 353.83, 363.24, 384.6, 371.3, 369.46, 367.86
Belize, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 114.73, 128.97, 142.68, 156.05, 169.29, 182.4, 194.99, 239.02, 279.64, 311.24, 339.04, 363.74, 386.53, 408.39, 395.98, 384.94, 374.87, 365.28, 355.88, 346.69, 337.76, 329.18, 320.99, 313.21, 305.84, 298.82, 292.15, 285.82, 279.83, 274.16, 268.78, 263.66, 258.74, 254.01
Benin, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , 25.71, 26.07, 26.38, 26.63, 26.82, 26.93, 26.98, 26.96, 26.91, 26.85, 25.41, 24.08, 22.83, 21.64, 20.51, 19.42, 18.37, 19.01, 19.6, 20.15, 20.65, 21.12, 21.56, 21.96, 22.33, 22.66, 22.95, 23.21, 23.45, 23.65, 23.83, 21.98, 20.94, 20.37, 19.83, 19.3
Bhutan, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 503.27, 498.29, 493.07, 487.52, 481.77, 475.9, 470.06, 464.36, 458.8, 453.35, 448.05, 442.93, 438.05
Bolivia (Plurinational State of), Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 192.46, 197.47, 202.18, 206.6, 210.76, 214.66, 218.33, 221.79, 225.06, 228.16, 231.1, 233.89, 236.55, 233.81, 231.15, 228.58, 226.08, 223.68, 221.35, 219.11, 216.95, 214.78, 211.23, 207.79, 204.45, 201.2, 198.06, 195.02, 192.09, 189.27, 186.55, 183.91, 181.36, 178.87
Botswana, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , 84.15, 83.96, 83.61, 83.2, 82.86, 82.69, 82.71, 82.87, 88.01, 92.93, 97.61, 102.02, 106.23, 110.27, 114.19, 118.05, 117.05, 116.18, 115.35, 114.46, 113.45, 110.55, 107.6, 104.75, 102.13, 99.82, 97.85, 95.27, 92.65, 89.96, 88.55, 93.2, 87.53, 90.5, 87.68, 93.73
Brazil, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 248.7, 259.31, 269.58, 279.52, 289.18, 298.57, 307.68, 316.52, 325.06, 333.32, 330.07, 326.94, 323.99, 321.24, 318.69, 316.31, 314.12, 312.11, 310.27, 308.61, 327.46, 346.04, 364.34, 382.34, 366.45, 350.9, 335.66, 320.72, 312.3, 321.64, 316.02, 317.47, 319.55, 316.15
Brunei Darussalam, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , 285.49, 296.95, 307.68, 317.84, 309.65, 302.01, 294.91, 288.27, 282.03, 276.14, 270.56, 265.3, 260.41, 255.96, 251.98, 248.47, 245.36, 242.47, 239.64, 236.72, 233.69, 230.58, 227.49, 224.52, 221.74, 219.15, 216.74, 214.47, 212.33, 210.3
Bulgaria, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , 1597.06, 1590.33, 1583.75, 1577.77, 1572.99, 1569.85, 1511.22, 1454.05, 1398.58, 1345.11, 862.26, 852.58, 844.31, 836.8, 829.21, 820.87, 811.54, 801.31, 790.29, 778.74, 766.82, 735.52, 837.63, 880.84, 853.39, 849.25, 844.87, 818.57, 848.03, 819.03, 802.65, 865.35, 779.25, 750.06, 741.94, 781.89, 795.48, 796.63, 769.33, 774.56, 730.67
Burkina Faso, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , 37.53, 38.12, 38.64, 39.11, 39.53, 39.88, 40.19, 40.44, 41.38, 42.22, 42.99, 43.67, 44.28, 44.81, 52.92, 60.53, 61.63, 61.55, 61.41, 61.21, 60.95, 59.15, 57.4, 55.69, 54.03, 52.42, 50.86, 49.36, 47.91, 46.51, 45.17, 43.87, 42.62, 41.41, 40.25, 39.13
Burundi, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 19.89, 22.15, 24.29, 26.36, 28.36, 30.31, 32.21, 34.11, 36.03, 37.98, 39.96, 41.88, 43.65, 45.15, 43.89, 42.49, 41, 39.5, 38.03, 36.82, 35.63, 34.47, 33.35, 32.29, 31.27, 30.29, 29.36, 28.45, 27.57, 26.71, 25.87, 25.06, 24.29, 23.56
Cabo Verde, Total water withdrawal per capita, m3/inhab/year, , , , , , , , , , , , , , , , , , , , , , , , , , , , 71.62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Cabo Verde, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 53.36, 55.31, 57.23, 59.13, 58.31, 57.55, 56.83, 56.15, 55.48, 54.81, 54.12, 53.44, 52.76, 52.1, 51.45, 50.83, 50.23, 49.65, 49.1, 48.56
Cabo Verde, Total water withdrawal per capita, m3/inhab/year, I, , , , , , , , , , , , , , , , , , , , , , , , , , , , 71.62, 71.62, 71.62, 71.62, 71.62, 71.62, 71.62, 71.62, 71.62, 71.62, , , , , , , , , , , , , , , , , , , , 
Cambodia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 162.05, 159.65, 157.31, 154.96, 152.6, 150.19, 147.76, 145.34, 142.98, 140.71, 138.52, 136.42, 134.4, 132.47, 130.63
Cameroon, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 36.9, 35.83, 34.8, 33.82, 32.89, 32, 36.6, 40.93, 45.03, 48.9, 52.56, 56.02, 59.26, 62.29, 62.2, 62.06, 61.88, 61.65, 61.38, 59.72, 58.11, 56.53, 55, 53.51, 52.06, 50.66, 49.3, 47.99, 46.72, 45.49, 44.31, 43.16, 42.06, 41
Canada, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , 1618.38, 1618.39, 1617.44, 1616.5, 1616.28, 1616.89, 1577.27, 1539.23, 1502.6, 1467.23, 1433.07, 1406.21, 1380.08, 1352.62, 1325.42, 1316.49, 1307.47, 1298.13, 1288.26, 1277.75, 1266.52, 1254.75, 1201.64, 1149.76, 1188.1, 1139.32, 1096.26, 1054.38, 1014.68, 975.94, 981.41, 986.96, 977.54, 968.46, 959.96
Central African Republic, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 7.33, 8.54, 9.69, 10.76, 11.74, 12.64, 13.46, 14.23, 14.96, 15.66, 16.33, 16.98, 17.59, 18.18, 18.12, 18.07, 18.03, 17.99, 17.95, 17.61, 17.27, 16.97, 16.71, 16.53, 16.41, 16.34, 16.3, 16.24, 16.14, 15.98, 15.77, 15.54, 15.28, 15.01
Chad, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 33.44, 40.62, 47.29, 53.51, 59.3, 64.67, 69.64, 74.2, 78.34, 82.09, 85.46, 88.45, 91.05, 93.27, 94.53, 95.5, 92.54, 89.73, 87.12, 84.11, 81.31, 78.65, 76.09, 73.59, 71.16, 68.8, 66.53, 64.38, 62.33, 60.41, 58.57, 56.83, 55.16, 53.55
Chile, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 1478.88, 1532.56, 1584.94, 1636.5, 1687.47, 1737.91, 1787.89, 1837.39, 1886.37, 1934.95, 1983.13, 2030.69, 2077.25, 2122.55, 2166.38, 2124.89, 2083.93, 2043.84, 2004.78, 1967.12, 1930.67, 1894.45, 1857.21, 1818.43, 1777.69, 1752.53, 1728.32, 1708, 1693.33
China, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , 433.68, 435.77, 437.81, 439.58, 440.78, 437.14, 432.81, 428, 423.17, 418.88, 415.48, 416.87, 418.98, 421.62, 420.56, 419.61, 418.74, 418, 417.39, 416.94, 416.66, 414.55, 412.59, 410.73, 408.96, 407.23, 416.65, 415.11, 418.36, 421.2, 421.72, 426.06, 426.31, 427.14, 418.82, 415.87, 417.86, 416.03, 412.2, 410.83, 395.09
Colombia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 195.46, 204.9, 214.1, 223.07, 231.88, 240.56, 249.11, 257.54, 265.89, 310.68, 354.66, 398.02, 440.8, 482.76, 523.38, 562.24, 581.21, 566.41, 546.58, 560.89, 572.21
Comoros, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 18.91, 18.44, 17.99, 17.56, 17.15, 16.74, 16.35, 15.96, 15.59, 15.22, 14.85, 14.5, 14.15, 13.81, 13.49, 13.17, 12.86, 12.57, 12.29, 12.01, 11.75, 11.5
Congo, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 18.42, 18.1, 17.79, 17.48, 17.17, 16.87, 16.56, 16.26, 15.96, 15.65, 15.35, 15.04, 14.74, 14.45, 14.17, 13.9, 17.97, 21.78, 25.31, 24.49, 23.66, 22.86, 22.12, 21.46, 20.87, 20.33, 19.84, 19.36, 18.88, 18.41, 17.94, 17.49, 17.04, 16.62
Costa Rica, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 498.72, 519.9, 571.91, 658.63, 600.26, 492.93, 610.78, 621.71, 615.63
Croatia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 130.47, 139.47, 138.43, 140.57, 145.14, 149.22, 147.42, 159.01, 156, 159.29, 162.08, 148.2, 158.95, 174.26, 171.79, 171.65, 303.39, 308.45, 299.37
Cuba, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 478.59, 476.82, 475.09, 473.44, 471.94, 470.62, 469.46, 468.45, 467.67, 467.24, 467.22, 467.69, 438.77, 510.66, 539.5, 536.21, 563.56, 590.36, 616.78, 615.46, 614.49, 613.93, 613.71, 613.77, 614.02, 614.39
Cyprus, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , 238.55, 242.42, 246.12, 249.83, 253.82, 258.24, 263.5, 269.19, 274.9, 280.06, 284.22, 288.06, 290.86, 292.75, 293.99, 294.8, 282.2, 269.79, 257.71, 249.24, 241.16, 233.48, 226.18, 219.23, 212.58, 206.19, 197.28, 216.47, 236.85, 259.37, 221.1, 211.29, 203.63, 150.52, 167.2, 183.53, 197.63, 223.78, 223.19, 241.26, 253.23, 267.48, 251.76, 240.48, 228.6, 227.77
Czechia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 289.34, 277.01, 264.81, 252.92, 241.09, 235.89, 230.72, 225.53, 220.29, 186.11, 211.01, 205.8, 200.23, 194.28, 190.1, 181.79, 177.62, 172.69, 167.22, 173.99, 155.86, 155.75, 150.92, 154.44, 153.18, 149.08, 140.89, 127.56
CÃ´te d'Ivoire, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 66.27, 75.65, 84.3, 92.24, 91.65, 91.01, 90.34, 89.7, 88.84, 88.03, 87.27, 86.59, 86.03, 85.62, 85.26, 85.02, 84.83, 84.65, 84.4, 80.31, 76.27, 72.36, 68.59, 64.92, 61.36, 57.92, 54.56, 51.31, 50.03, 48.78, 47.55, 46.35, 45.18, 44.05
Democratic People's Republic of Korea, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 373.13, 370.73, 368.32, 366.02, 363.94, 362.19, 359.92, 357.93, 356.14, 354.42, 352.68, 350.9, 349.1, 347.29, 345.51, 343.78, 342.1, 340.46, 338.86, 337.32, 335.85
Democratic Republic of the Congo, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 11.45, 11.64, 11.85, 12.06, 12.25, 12.4, 12.47, 12.51, 12.52, 12.51, 12.48, 12.08, 11.69, 11.32, 10.95, 10.59, 10.24, 9.9, 9.58, 9.27, 8.97, 8.68, 8.4, 8.13, 7.88, 7.63
