Country, Variable, Unit, Symbol, "1964", "1965", "1966", "1967", "1968", "1969", "1970", "1971", "1972", "1973", "1974", "1975", "1976", "1977", "1978", "1979", "1980", "1981", "1982", "1983", "1984", "1985", "1986", "1987", "1988", "1989", "1990", "1991", "1992", "1993", "1994", "1995", "1996", "1997", "1998", "1999", "2000", "2001", "2002", "2003", "2004", "2005", "2006", "2007", "2008", "2009", "2010", "2011", "2012", "2013", "2014", "2015", "2016", "2017", "2018", "2019", "2020"
Denmark, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , 146.01, 164.66, 183.15, 201.5, 219.78, 238.01, 237.15, 236.41, 235.83, 235.41, 235.17, 254.62, 274.23, 293.97, 313.72, 333.38, 298.44, 263.49, 228.41, 236.92, 245.28, 233.28, 221.23, 209.16, 197.12, 185.14, 186.75, 176.69, 171.84, 155.53, 139.4, 131.81, 124.31, 122.67, 125.2, 118.74, 127.91, 104.35, 125.23, 117.35, 129.33, 133.21, 127.52, 147.13, 144, 142.7, 155.3, 156.27, 192.24, 163.83, 168.58
Djibouti, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , 18.8, 19.22, 19.31, 19.28, 19.39, 19.76, 20.43, 21.35, 22.42, 23.46, 24.32, 24.96, 25.42, 25.77, 26.1, 26.48, 25.92, 25.44, 25.01, 24.62, 24.26, 23.91, 23.59, 23.27, 22.95, 22.61, 22.26, 21.89, 21.51, 21.14, 20.79, 20.45, 20.13, 19.81, 19.52, 19.23
Dominica, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 234.01, 235.13, 236.52, 237.7, 238.33, 238.3, 237.7, 236.8, 235.86, 243.19, 250.76, 258.49, 266.38, 274.28, 282.18, 282.02, 281.83, 281.63, 281.35, 280.97, 280.48, 279.88, 279.23, 278.52, 277.83
Dominican Republic, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 574.29, 579.86, 585.33, 590.71, 596.03, 601.28, 629.94, 657.94, 685.3, 712.02, 738.1, 768.39, 797.99, 826.93, 855.23, 882.92, 873.06, 863.48, 854.22, 845.32, 836.83
Ecuador, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 738.78, 733.93, 729.51, 725.39, 721.38, 717.35, 705.44, 693.73, 682.32, 671.3, 660.71, 650.62, 640.94, 631.42, 621.75, 611.77, 601.41, 590.87, 580.53, 570.86, 562.15
Egypt, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , 1250.35, 1232.37, 1214.16, 1195.62, 1176.63, 1157.19, 1137.38, 1117.35, 1097.12, 1076.75, 1056.33, 1035.85, 1015.55, 995.96, 977.7, 961.08, 946.17, 932.67, 920.16, 932.7, 944.4, 955.23, 965.3, 974.73, 983.68, 992.28, 987.42, 982.58, 977.81, 973.14, 968.57, 964.18, 959.84, 955.09, 949.41, 942.47, 847.64, 836.59, 825.75, 812.83, 799.42, 780.86, 803.59, 787.41, 772, 757.32
El Salvador, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 134.59, 147.5, 160.15, 172.62, 184.97, 197.23, 209.42, 221.57, 233.68, 257.18, 280.56, 303.83, 326.97, 349.96, 348.39, 346.88, 345.41, 343.96, 342.5, 341.03, 339.54, 338.01, 336.45, 334.86, 333.22, 331.55, 329.87, 328.19, 326.54
Equatorial Guinea, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 26.11, 26.76, 27.39, 27.93, 28.36, 28.72, 29, 29.19, 29.3, 29.32, 29.25, 29.12, 28.93, 28.7, 28.31, 27.89, 27.44, 26.95, 26.42, 25.24, 24.1, 23, 21.96, 20.98, 20.06, 19.2, 18.39, 17.64, 16.94, 16.29, 15.69, 15.13, 14.6, 14.11
Eritrea, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 180.33, 191.83, 200.6, 207.56, 213.99, 205.9, 199.44, 194.22, 190.02, 186.54, 183.57, 181.08, 179.07, 177.36, 175.75, 174.1, 172.36, 170.53, 168.56, 166.42, 164.11
Estonia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 1729.34, 1482.47, 1222.98, 947.65, 976.07, 999.97, 1020.68, 1040.93, 1062.86, 1084.47, 1021.89, 1134.78, 1172.35, 1148.54, 1165.32, 1364.28, 1196.85, 1031.57, 1382.9, 1410.71, 1232.66, 1322.46, 1306.52, 1201.33, 1330.36, 1352.8, 1215.9, 759.06, 642.99
Eswatini, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , 1117.62, 1111.56, 1104.3, 1096.05, 1087.02, 1077.49, 1067.59, 1057.6, 1048.12, 1039.75, 1032.93, 1027.78, 1024.23, 1022.02, 1020.8, 1020.4, 1020.62, 1021.61, 1024.07, 1028.81, 1036.37, 1033.14, 1032.72, 1034.02, 1035.58, 1036.31, 1030.8, 1024.31, 1017.2, 1009.96, 1002.97, 996.24, 989.54, 982.66, 975.33, 967.35, 958.71, 949.5, 939.91, 930.21, 920.56
Ethiopia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 79.24, 87.65, 95.55, 102.97, 103.27, 103.5, 103.65, 103.69, 103.63, 103.47, 103.22, 102.9, 102.55, 102.18, 101.83, 99.14, 96.57, 94.11, 91.75
Fiji, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 41.56, 47, 52.38, 57.55, 62.43, 67.01, 71.34, 75.55, 79.72, 83.88, 88.01, 92.16, 96.39, 100.74, 101.16, 101.78, 102.47, 103.02, 103.33, 102.55, 101.53, 100.43, 99.46, 98.74, 98.33, 98.14, 98.08, 97.99, 97.74, 97.32, 96.76, 96.1, 95.4, 94.71
Finland, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , 715.47, 723.64, 731, 737.9, 744.87, 752.32, 756.16, 760.49, 764.99, 769.18, 772.73, 781.74, 790.06, 798, 806.02, 814.46, 744.25, 675, 606.36, 537.98, 469.75, 477.13, 484.17, 491.03, 497.97, 505.18, 490.85, 476.93, 463.28, 449.77, 452.31, 447.47, 442.63, 437.99, 433.27, 428.43, 1243.39, 429.84, 430.05, 430.17, 430.23, 430.23, 431.92, 433.64, 431.37, 432.06, 418.36, 417.32, 507.01, 632.66, 631.69
France, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , 574.92, 586.72, 598.22, 609.45, 620.5, 631.44, 638.22, 644.91, 651.57, 658.28, 665.12, 679.07, 686.32, 652.69, 619.38, 586.35, 553.61, 521.12, 532.67, 543.79, 554.33, 551.09, 541.22, 563.63, 559.44, 554.17, 537.82, 507.62, 467.31, 455.4, 454.49, 476.83, 441.49, 425.04, 425.23, 436.22, 408.84, 415.56, 414.26, 403.38, 402.49
Gabon, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 68.66, 71.94, 75, 77.85, 80.5, 82.98, 85.29, 87.46, 89.5, 91.42, 93.21, 94.89, 96.46, 97.94, 98.62, 99.21, 99.69, 99.97, 100.03, 97.26, 94.46, 91.6, 88.66, 85.65, 82.57, 79.5, 76.55, 73.84, 71.42, 69.28, 67.37, 65.64, 64.03, 62.5
Gambia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , 29.49, 34.25, 38.54, 42.28, 45.43, 48.04, 50.27, 52.31, 54.29, 56.28, 58.25, 60.18, 61.98, 63.63, 65.11, 66.45, 67.65, 68.71, 68.68, 68.17, 67.61, 67.01, 66.41, 65.81, 63.84, 61.96, 60.14, 58.38, 56.66, 54.97, 53.33, 51.74, 50.2, 48.71, 47.27, 45.89, 44.56, 43.28, 42.04
Georgia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 595.31, 576.36, 558.55, 540.92, 523.36, 505.62, 486.52, 464.65, 439.12, 441.01, 440.18, 437.38, 433.88, 430.62, 433.52, 436.7, 440.06, 435.4, 430.41, 425.12, 419.67, 414.01, 408.11, 401.95, 395.51, 342.89, 322.54, 393.35, 414.55
Germany, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , 644.66, 624.64, 615.94, 608.66, 601.82, 587.35, 582.1, 562.72, 557.45, 551.95, 538.95, 524.66, 510.42, 496.49, 485.36, 474.73, 464.42, 467.1, 469.53, 471.42, 436.55, 401.27, 365.7, 359.54, 353.15, 346.53, 344.58, 342.65, 341.03, 339.95
Ghana, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , 34.34, 35.97, 37.43, 38.78, 40.1, 41.42, 42.79, 44.17, 45.5, 46.7, 47.7, 48.47, 49.05, 49.49, 49.84, 50.14, 50.42, 50.65, 50.85, 50.99, 51.08, 51.12, 51.12, 51.09, 51.06, 51.04, 51.03, 51.02, 51.02, 50.99, 50.94, 51.08, 51.18, 51.25, 51.26, 51.23, 51.15, 51.03, 50.88, 50.73, 50.58, 50.55, 50.6, 50.27, 49.99, 51.65, 51.42, 50.29, 49.2, 48.15, 47.13
Greece, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , 491.02, 488.52, 485.81, 482.68, 478.9, 474.35, 485.22, 495.03, 504.26, 513.59, 523.53, 527.91, 533.07, 538.86, 545.03, 551.35, 612.34, 673.07, 733.15, 791.91, 768.83, 852.7, 771.38, 838.15, 821.56, 724.68, 801.2, 797.25, 837.3, 877.35, 917.27, 901.73, 828, 858.67, 858.83, 860.02, 850.95, 865.95, 873.87, 881.98, 889.44, 895.92, 921.52, 924.07, 926.7, 929.48, 954.86, 958.8, 961.96, 965.77, 971.12
Grenada, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 95.55, 99.64, 103.73, 107.79, 111.75, 115.57, 119.23, 122.75, 126.14, 129.47, 128.65, 127.88, 127.17, 126.51, 125.89, 125.31
Guatemala, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 203.56, 213.51, 222.88, 231.73, 240.13, 248.12, 242.63, 237.33, 232.19, 227.2, 222.37, 217.68, 213.14, 208.76, 204.53, 200.45, 196.52, 192.73, 189.07, 185.54
Guinea, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 127.56, 121.62, 115.95, 110.62, 105.63, 100.93, 96.48, 92.21, 88.11, 84.15, 80.35, 76.74, 73.35, 70.19, 66.22, 67.51, 68.75, 69.91, 70.93, 71.44, 71.83, 72.13, 72.38, 72.6, 72.81, 72.99, 73.1, 73.09, 72.93, 72.62, 72.2, 71.69, 69.69, 67.77
Guinea-Bissau, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , 16.64, 47.32, 76.63, 104.69, 131.62, 157.54, 154.52, 151.6, 148.67, 145.68, 145.06, 144.29, 143.38, 142.37, 141.27, 137.92, 134.6, 131.31, 128.04, 124.79, 121.56, 118.38, 115.27, 112.26, 109.37, 106.6, 103.93, 101.37, 98.91, 96.54
Guyana, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 1950.3, 1965.8, 1983.14, 2006.46, 2037.34, 2074.62, 2116.01, 2157.6, 2196.29, 2180.12, 2160.72, 2139.08, 2116.78, 2094.98, 2062.72, 2030.61, 1997.95, 1963.84, 1927.72, 1921.07, 1912.5, 1902.71, 1892.5, 1882.51, 1872.91, 1863.6, 1854.54, 1845.63, 1836.75
Haiti, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , 136.5, 144.28, 151.76, 158.95, 165.87, 164.37, 162.9, 161.48, 160.1, 158.75, 157.45, 156.19, 154.95, 153.74, 152.55, 151.37, 150.22, 149.09, 147.99, 145.74, 143.56, 141.45, 139.41, 137.45, 135.57, 133.76, 132.03, 130.36, 128.74, 127.16
Honduras, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 226.14, 220.65, 215.44, 210.5, 205.8, 201.35, 197.16, 193.21, 189.49, 185.98, 182.64, 179.44, 176.34, 173.34, 170.43, 167.61, 164.89, 162.25
Hungary, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , 287.48, 305.54, 323.63, 341.63, 359.36, 376.7, 390.75, 404.38, 417.94, 431.94, 446.8, 475.89, 506.09, 537.28, 569.04, 601.01, 614.38, 627.74, 640.91, 653.74, 666.11, 677.86, 689, 661.78, 634.68, 607.97, 581.7, 572.64, 563.8, 560.69, 581.45, 573.64, 562.56, 568.43, 568.72, 546.95, 551.67, 557.37, 548.44, 539.46, 530.4, 521.26, 512.05, 467.04, 432.04, 440.73, 445.96, 460.2, 481.09, 449.28, 482.14
Iceland, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , 473.14, 471.68, 469.84, 467.76, 465.65, 463.61, 503.42, 542.39, 580.57, 618.03, 654.79, 648.23, 641.93, 633.91, 626.09, 618.39, 610.77, 603.21, 595.72, 588.4, 581.24, 579.7, 578.28, 573.01, 566.81, 616.32, 662.62, 705.81, 746.97, 787.82, 829.77, 915.99, 903.73, 890.01, 837.51, 842.71, 782.65, 832.25, 826.52, 820.87, 815.55
India, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , 609.85, 614.26, 618.23, 621.74, 624.72, 627.15, 629.06, 630.52, 631.63, 632.51, 633.26, 620.17, 607.58, 595.46, 583.79, 572.56, 573.38, 574.15, 574.85, 575.46, 575.98, 576.4, 576.76, 577.08, 577.39, 577.72, 581.82, 585.85, 589.8, 593.68, 597.5, 601.26, 604.98, 608.73, 612.57, 616.55, 608.66, 601.21, 594.14, 587.37, 580.85, 574.55, 568.47, 562.6, 556.93, 551.45
Indonesia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , 409.81, 423.85, 437.49, 450.76, 463.71, 476.38, 488.8, 500.95, 512.82, 524.38, 535.61, 575.78, 614.83, 652.78, 689.65, 725.46, 742.19, 758.4, 774.06, 789.12, 803.59, 817.45, 830.76, 843.66, 856.32, 853.59, 851.19, 841.24, 831.75, 822.67, 813.95
Iran (Islamic Republic of), Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , 1374.9, 1375.2, 1372.93, 1367.41, 1357.9, 1344.24, 1327.03, 1307.34, 1286.26, 1264.92, 1244.23, 1224.14, 1205.08, 1188.53, 1176.07, 1168.53, 1166.05, 1167.87, 1172.72, 1262.89, 1350.85, 1350.03, 1349.46, 1349.03, 1348.75, 1348.6, 1349.91, 1350.97, 1351.97, 1353.13, 1337.4, 1322.38, 1307.89, 1293.67, 1279.4, 1264.87, 1250.08, 1235.11, 1219.9, 1204.4, 1188.65, 1172.64, 1156.51, 1140.58, 1125.26, 1110.81
Iraq, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , 3471.24, 3364.66, 3262.22, 3164.76, 3073.21, 2987.91, 2907.98, 2832.85, 2762.62, 2697.43, 2636.96, 2600.67, 2567.01, 2533.54, 2497.45, 2457.07, 2522.16, 2577.88, 2625.15, 2665.39, 2699.84, 2729.14, 2753.79, 2774.67, 2792.73, 2808.8, 2649.64, 2498.23, 2356.4, 2225.88, 2106.59, 1998.58, 1898.88, 1801.71, 1701.08, 1594.67, 1483.19, 1370.78, 1262.39, 1162.39, 981.66, 1052.97, 1146.92, 873.45, 1440.35, 1407.67
Ireland, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , 316.12, 314.89, 314.19, 314.05, 314.5, 315.54, 317.21, 319.41, 321.9, 324.3, 326.33, 327.85, 328.87, 329.42, 329.6, 319.33, 308.93, 298.36, 287.55, 276.45, 265.04, 253.44, 241.78, 245.03, 247.8, 192.94, 220.61, 168.8, 196.35, 168.43, 202.43, 204.85, 208.11, 219.02, 229.69, 229.04, 235.42, 277.03, 317.12, 314.53, 312.04
Israel, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , 555.84, 544, 531.02, 517.88, 505.67, 495.01, 485.85, 477.86, 470.91, 464.79, 459.35, 459.7, 460.33, 461.12, 461.96, 462.69, 463.35, 450.19, 436.61, 421.82, 405.54, 393.44, 380.24, 366.94, 354.59, 343.74, 338.19, 333.56, 329.73, 326.46, 323.58, 309.78, 296.79, 296.26, 305.48, 295.64, 285.42, 275.03, 264.87, 255.35, 261.21, 261.78, 262.77, 264, 265.21, 266.22, 277.84, 279.85, 270.95, 272.09, 265.7
Italy, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , 777.29, 781.9, 786.45, 791.07, 795.95, 801.21, 806.89, 812.99, 819.46, 826.21, 833.17, 820.75, 808.64, 796.85, 785.43, 774.37, 763.66, 753.28, 743.08, 732.88, 722.57, 730.83, 738.85, 746.92, 755.45, 764.72, 774.95, 785.94, 796.98, 797.13, 800.51, 767.94, 733.98, 699.47, 665.39, 632.32, 601.71, 571.91, 912.22, 571.64, 571.43, 570.8, 569.92, 568.42, 566.04, 564.36, 562.15, 560.64, 559.65, 560.03, 560.52
Jamaica, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 373.5, 367.19, 360.96, 354.82, 348.75, 342.84, 337.19, 331.86, 326.87, 322.18, 317.73, 313.45, 309.28, 337.38, 365.26, 391.24, 416.92, 442.25, 467.17, 491.69, 515.87, 539.8, 285.37, 465.89, 463.56, 461.35, 459.25, 457.25
Japan, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , 748.62, 745.2, 742.1, 739.36, 737.02, 735.11, 733.64, 732.56, 731.79, 731.24, 730.87, 730, 729.27, 720.4, 711.76, 703.36, 707.69, 712.18, 711.1, 710.12, 709.2, 685.48, 661.88, 658.26, 654.75, 651.37, 648.13, 645.79, 639.61, 633.58, 631.7, 629.97, 628.39, 626.98, 625.74, 624.68, 623.81, 621.95, 621.84, 618, 619.88
Jordan, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , 218.31, 220.33, 222.36, 224.05, 225, 224.98, 223.87, 221.8, 219.13, 216.27, 213.44, 222.73, 231.24, 238.53, 243.99, 247.34, 248.11, 247.38, 229.23, 213.64, 200.79, 190.27, 181.42, 173.7, 166.52, 159.49, 146.82, 151.01, 147.96, 154.12, 163.19, 153.05, 148.99, 141.54, 125.19, 122.98, 117.33, 104.94, 105.76, 114.62, 108.69, 109.28, 107.67, 108.01, 109.37, 108.29
Kazakhstan, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 2153.06, 2137.97, 2125.78, 1991.9, 1856.64, 1716.22, 1566.9, 1407.38, 1397.3, 1486.76, 1520.86, 1550.42, 1609.64, 1366.19, 1452.61, 1290.5, 1342.83, 1465.21, 1330.69, 1277.14, 1323.32, 1333.79, 1232.93, 1350.41, 1352.38, 1285.07, 1274.08, 1308.22
Kenya, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , 86.37, 81.56, 77.04, 72.78, 68.77, 64.98, 61.41, 58.02, 54.8, 51.73, 48.8, 55.2, 61.23, 66.9, 68.7, 70.35, 71.84, 73.2, 74.42, 75.54, 76.56, 74.54, 72.59, 70.72, 68.94, 67.25, 82.2, 80.28, 78.45, 76.69, 74.98
Kuwait, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 303.51, 339.35, 379.33, 402.76, 410.06, 408.15, 406.56, 410.5, 416.66, 427.33, 437.18, 443.92, 444.31, 431.28, 414.84, 396.77, 378.89, 362.29, 346.9, 332.66, 320.18, 309.99, 302.22, 301.8, 308.18, 302.13, 297.12, 292.7
Kyrgyzstan, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 2232.01, 2208.67, 2178.25, 2142.75, 2106.22, 2073.8, 2048.48, 1961.48, 1881, 1803.82, 1726.13, 1645.7, 1562.53, 1531.06, 1497.28, 1461.9, 1425.49, 1388.2, 1362.61, 1336.52, 1310.63, 1285.42, 1261.04, 1237.53, 1215.1, 1193.92, 1174.09
