Country, Variable, Unit, Symbol, "1964", "1965", "1966", "1967", "1968", "1969", "1970", "1971", "1972", "1973", "1974", "1975", "1976", "1977", "1978", "1979", "1980", "1981", "1982", "1983", "1984", "1985", "1986", "1987", "1988", "1989", "1990", "1991", "1992", "1993", "1994", "1995", "1996", "1997", "1998", "1999", "2000", "2001", "2002", "2003", "2004", "2005", "2006", "2007", "2008", "2009", "2010", "2011", "2012", "2013", "2014", "2015", "2016", "2017", "2018", "2019", "2020"
Lao People's Democratic Republic, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 607.3, 674.98, 739.96, 802.43, 862.79, 921.4, 978.49, 1034.06, 1088.01, 1140.1, 1164.49, 1118.93, 1052.78, 1036.61, 1025.18, 1010.23
Latvia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 166.63, 159.31, 151.55, 143.47, 135.21, 126.88, 118.46, 109.88, 107.85, 105.78, 103.66, 101.49, 99.27, 104.36, 109.57, 114.87, 120.27, 125.76, 121.18, 83.22, 88.35, 94.14, 90.16, 95.08, 93.68, 96.07
Lebanon, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , 291.57, 300.23, 310.58, 322.11, 333.9, 345.17, 355.46, 364.79, 373.45, 382, 390.75, 400.17, 409.79, 417.87, 421.93, 420.58, 413.26, 401.79, 389.53, 379.92, 373.07, 371.03, 372.56, 375.34, 376.14, 372.91, 352.89, 330.88, 309.73, 292.07, 278.8, 286.36, 297.02, 308.31, 316.23, 317.99, 312.95, 303.56, 293.25, 285.42, 281.66, 274.04, 269.82, 268.24, 268.39, 269.58
Lesotho, Total water withdrawal per capita, m3/inhab/year, , , , , , , , , , , , , , , , , , , , , , , 32.49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Lesotho, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 31.32, 30.27, 29.24, 28.23, 27.24, 26.28, 25.36, 24.49, 23.67, 22.91, 22.19, 21.55, 21, 21.55, 21.52, 21.58, 21.7, 21.84, 21.94, 22.01, 22.04, 22.04, 22.01, 21.95, 21.86, 21.74, 21.59, 21.43, 21.27, 21.11, 20.94, 20.77, 20.61, 20.45
Lesotho, Total water withdrawal per capita, m3/inhab/year, I, , , , , , , , , , , , , , , , , , , , , , , 31.91, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Liberia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 60.37, 60.94, 61.77, 62.71, 63.84, 65.1, 65.95, 65.66, 63.82, 60.43, 56.15, 51.91, 48.43, 45.92, 45.3, 45.24, 45.45, 45.57, 45.34, 43.82, 42.14, 40.44, 38.86, 37.49, 36.32, 35.28, 34.34, 33.47, 32.62, 31.81, 31.03, 30.28, 29.55, 28.85
Libya, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , 453.66, 455.22, 456.44, 457.19, 457.26, 456.6, 537.37, 611.41, 679.73, 743.58, 804.12, 862.16, 918.07, 971.93, 1023.58, 1072.88, 1038.68, 1006.26, 975.79, 947.5, 920.28, 895.24, 871.99, 849.97, 828.56, 807.41, 814.7, 821.39, 827.64, 833.67, 839.68, 850.42, 860.88, 871.61, 883.3, 896.37, 911.21, 927.5, 922.42, 916.37, 908.34, 898.01, 885.92, 872.94, 860.21, 848.46
Lithuania, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 1200.02, 1132.96, 1065.33, 997.06, 928.15, 858.55, 796.86, 753.22, 709.16, 659.63, 707.18, 561.01, 696.23, 458.67, 405.02, 348.52, 290.15, 230.02, 168.32, 120.34, 134.22, 106.56, 91.02, 90.81, 92.18, 93.45
Luxembourg, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , 85.4, 88.89, 92.44, 95.98, 99.54, 103.08, 101.5, 99.93, 98.39, 96.85, 95.36, 108.38, 121.39, 134.39, 147.4, 160.33, 157.62, 154.89, 152.1, 149.24, 146.33, 143.33, 140.25, 137.17, 134.15, 131.24, 133.16, 135.28, 137.16, 139.14, 136.02, 132.07, 127.24, 123.21, 119, 114.5, 109.7, 104.71, 99.67, 94.73, 93.52, 93.39, 83.83, 79.44, 82.23, 79.05, 76.65, 77.04, 86.39, 80.07, 75.88
Madagascar, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , 1666.82, 1601.8, 1539.43, 1479.47, 1421.57, 1365.41, 1310.76, 1257.63, 1206.07, 1156.01, 1107.38, 1060.18, 1014.4, 970.15, 927.58, 886.83, 847.96, 823.27, 799.56, 776.79, 754.92, 733.91, 718.05, 697.6, 677.96, 659.09, 640.94, 623.48, 606.66, 590.43, 574.69, 559.41, 544.58, 530.18, 516.21, 502.68, 489.58
Malawi, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 96.04, 100.16, 103.37, 105.81, 107.67, 109.28, 110.89, 112.59, 114.23, 112.02, 109.78, 107.46, 104.58, 101.7, 98.84, 96.04, 93.32, 90.68, 88.13, 85.66, 83.29, 81.03, 78.86, 76.78, 74.78, 72.83, 70.93
Malaysia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , 561.13, 506.72, 455.29, 406.42, 359.73, 315.01, 261.11, 254.51, 248.16, 242.18, 236.61, 231.47, 226.7, 222.2, 217.86, 213.62, 209.45, 205.39, 201.5, 197.87, 194.55, 191.55, 188.8, 186.23, 183.75, 181.3, 178.85, 176.44, 174.07, 171.77, 169.56
Maldives, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 16.75, 16.77, 16.8, 16.84, 16.87, 19.27, 19.72, 20.18, 20.64, 21.13, 21.63, 22.12, 22.55, 22.91, 22.14, 21.33, 20.52, 19.76, 17.34, 17.29, 17.25, 17.18, 16.7, 16.13, 15.51, 14.85, 14.2, 13.56, 12.97, 12.41, 11.89, 11.44, 11.11, 10.91
Mali, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 168.69, 199.6, 229.25, 257.17, 283.03, 306.78, 328.61, 348.92, 368.06, 386.19, 401.79, 416.24, 429.32, 440.86, 450.92, 439.3, 427.61, 415.93, 404.31, 392.78, 379.89, 367.45, 355.66, 344.6, 334.27, 324.54, 315.26, 306.24, 297.38, 288.67, 280.14, 271.84, 263.81, 256.09
Malta, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , 60.33, 67.04, 73.6, 80, 86.27, 92.42, 98.45, 104.36, 110.17, 115.9, 121.54, 127.12, 132.65, 138.09, 143.41, 148.58, 147.79, 146.95, 146.13, 145.38, 144.77, 144.22, 135.29, 129.01, 123.15, 114.99, 112.18, 115.21, 106.69, 94.36, 94.6, 94.67, 94.59, 106.3, 148.54, 142.54, 144, 150.71, 145.09, 143.13, 143.31
Mauritania, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , 473.83, 573.35, 666.75, 754.43, 836.9, 914.63, 888.84, 864.2, 840.59, 817.86, 795.89, 774.61, 753.99, 734.01, 714.67, 695.94, 677.81, 660.17, 642.89, 625.78, 608.77, 568.81, 530.25, 493.17, 457.6, 446.47, 433.88, 421.61, 409.62, 397.89, 386.41, 375.2, 364.27, 353.69, 343.48, 333.69, 324.29, 315.28, 306.63, 298.34, 290.39
Mauritius, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , 409.86, 403.49, 412.09, 420.1, 427.8, 435.59, 443.74, 452.32, 461.26, 470.51, 480, 489.62, 499.44, 509.43, 519.19, 528.19, 536.05, 538.92, 540.74, 541.97, 543.2, 544.89, 537.68, 531.13, 525.19, 519.75, 514.7, 543.03, 571.36, 599.67, 582.39, 565.47, 555.33, 510.58, 618.11, 508.04, 518.45, 456.41, 464.3, 484.29, 493.1, 485.92, 496.09, 487.15, 470.33, 470.99, 478.07
Mexico, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , 826.43, 815.61, 805.24, 795.34, 785.96, 777.11, 768.79, 760.94, 753.52, 746.47, 739.73, 733.28, 727.12, 721.28, 715.79, 710.68, 705.9, 701.42, 697.21, 693.25, 689.49, 685.95, 713.97, 724.67, 722.38, 721.66, 718.67, 723.18, 720.12, 716.67, 705.13, 694.06, 705.47, 687.11, 705.68, 702.99, 701.98, 703.97, 703.95, 700.38, 694.53
Monaco, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , 227.6, 222.81, 217.65, 212.3, , 201.85, 200.03, 191.82, 190.14, 191.56, 186.64, 181.71, 176.8, 187.01, 164.18, 168.42, 163.79, 159.3, 149.12, 141.94, 140.4, 138.8, 137.14, 135.5, 133.97, 132.56, 131.34, 130.24, 129.26, 128.32, 127.41
Monaco, Total water withdrawal per capita, m3/inhab/year, I, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 207, , , , , , , , , , , , , , , , , , , , , , , , , , 
Mongolia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 189.11, 191.46, 193.75, 195.91, 197.99, 199.98, 201.87, 203.68, 205.38, 206.91, 208.26, 209.41, 210.33, 211.03, 209.6, 207.96, 206.07, 195.14, 184.28, 173.58, 163.12, 153, 143.27, 151.29, 148.5, 145.86, 143.37, 141.05
Montenegro, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 262.63, 273.48, 258.96, 258.29, 257.74, 257.33, 257.06, 256.89, 256.76, 256.64, 256.51, 256.39, 256.29, 256.22, 256.18
Morocco, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , 505.73, 506.08, 505.91, 505.25, 504.18, 502.75, 500.01, 497.05, 494.07, 491.3, 488.91, 469.79, 451.74, 434.58, 418.14, 402.3, 416.17, 429.58, 422.02, 420.92, 417.13, 414.13, 420, 425.95, 431.91, 437.94, 470.76, 503.01, 479.06, 455.58, 432.49, 409.79, 387.48, 365.52, 343.86, 322.51, 318.19, 313.79, 309.38, 305.07, 300.92, 296.96, 293.16, 289.52, 286, 282.6
Mozambique, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , 46.58, 47.39, 47.67, 47.64, 47.58, 47.65, 47.89, 48.23, 48.62, 48.94, 49.15, 49.57, 50.63, 51.56, 52.41, 53.2, 53.53, 53.83, 54.09, 54.31, 54.46, 54.57, 54.63, 54.63, 54.58, 54.47, 52.93, 51.42, 49.94, 48.51, 47.13
Myanmar, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 717.08, 714.43, 712.48, 711.33, 711.03, 711.46, 712.28, 712.99, 713.28, 713.04, 712.43, 711.68, 711.18, 711.16, 704.25, 697.91, 692.12, 686.88, 682.15, 677.3, 672.92, 668.77, 664.5, 659.9, 654.85, 649.46, 643.97, 638.69, 633.84, 629.49, 625.51, 621.72, 617.84, 613.7
Namibia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , 116.85, 127.56, 137.02, 145.51, 153.42, 161.07, 168.65, 168.1, 167.83, 167.73, 167.7, 167.73, 167.84, 168.05, 168.38, 167.17, 161.21, 155.55, 153.26, 150.96, 148.58, 146.1, 143.53, 140.94, 138.39, 135.92, 133.54, 131.22, 128.95, 126.68, 124.41, 122.14, 119.87, 117.63, 115.45, 113.35
Nepal, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 399.42, 392.22, 385.69, 379.7, 374.13, 368.9, 364.34, 359.98, 356.14, 353.27, 351.57, 351.21, 351.89, 352.83, 352.97, 351.55, 348.35, 343.69, 338.03, 331.97, 325.95
Netherlands (Kingdom of the), Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , 650.11, 648.79, 647.66, 646.6, 645.46, 644.14, 624.93, 605.73, 586.57, 567.52, 548.64, 529.92, 507.56, 485.47, 463.71, 442.3, 418.1, 446.67, 474.96, 502.94, 530.58, 556.52, 593.86, 637.9, 669.84, 705.73, 687.24, 663.3, 646.34, 650.26, 654.62, 648.96, 638.6, 585.26, 527.97, 496.55, 472.48, 465.07, 474.23, 491.51, 484.74
New Zealand, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , 381.36, 423.4, 464.16, 503.77, 542.7, 581.35, 604.37, 627.39, 649.82, 670.73, 689.45, 705.55, 719.35, 731.83, 744.39, 758.03, 773.21, 789.6, 806.41, 822.39, 623.76, 722.61, 817.7, 909.37, 998.51, 1086.04, 1172.51, 1176.75, 1181.47, 1186.06, 1190.14, 1163.36, 1136.86, 1110.88, 1085.71, 1061.55, 1038.37, 1031.86, 1028.62, 1022.28, 1013.98
Nicaragua, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 261.68, 267.78, 273.8, 279.76, 279.18, 278.68, 278.18, 277.66, 275.87, 274.08, 272.27, 265.99, 259.85, 253.85, 245.8, 237.95, 230.28, 222.8, 215.51, 208.4, 201.47, 194.64, 192.41
Niger, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , 66.24, 68.2, 69.93, 71.42, 72.68, 73.73, 74.59, 75.29, 75.83, 76.23, 76.48, 76.59, 76.58, 75.82, 74.99, 74.11, 73.17, 72.19, 72.24, 72.18, 72.01, 71.73, 71.35, 70.87, 70.3, 74.65, 78.56, 86.07, 84.05, 73.2, 108.34, 110.82, 106.72
Nigeria, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 63.49, 65.85, 68.06, 70.14, 72.09, 73.92, 75.62, 77.21, 78.67, 80.01, 81.24, 82.36, 83.37, 84.28, 84.21, 84.09, 83.9, 83.66, 83.35, 82.46, 81.55, 80.62, 79.67, 78.71, 76.63, 74.6, 72.63, 70.72, 68.87, 67.08, 65.36, 63.69, 62.08, 60.52
North Macedonia, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 781.63, 669.76, 558.38, 448.41, 340.08, 311.87, 309.04, 452.09, 468.18, 561.38, 409.86, 266.87, 333.38, 365.73, 358.42, 318.8, 822.55, 238.29, 255.67, 213.6, 501.66, 210.56, 1067.42, 767.56, 225.17
Norway, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , 489.47, 494.33, 499.19, 503.99, 508.67, 513.17, 517.47, 521.56, 525.44, 529.15, 532.69, 536.07, 539.29, 542.36, 545.3, 548.15, 550.85, 542.07, 533.38, 524.88, 534.86, 568.02, 561.84, 564.27, 610.97, 591.34, 628.95, 641.2, 615.04, 588.91, 574.25, 559.54, 544.89, 542.16, 540.4, 521.86, 504.35, 508.13, 504.16, 500.33, 496.42
Oman, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , 645.8, 624.33, 604.91, 590.51, 582.45, 580.83, 584.21, 590.42, 596.38, 599.65, 586.94, 571.34, 553.61, 562.7, 569.92, 575.92, 580.09, 580.34, 574.23, 561.15, 541.91, 519.41, 497.24, 462.43, 438.68, 417.93, 401.21, 387.83, 384.93, 375
Pakistan, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , 2295.35, 2230.1, 2165.32, 2100.99, 2037.11, 1973.82, 1911.31, 1849.95, 1790.37, 1733.18, 1678.71, 1626.86, 1577.46, 1530.55, 1486.14, 1444.16, 1404.6, 1382.52, 1361.12, 1339.73, 1318, 1295.82, 1273.54, 1251.76, 1231.21, 1212.28, 1190.83, 1170.93, 1152.15, 1134.03, 1116.25, 1100.11, 1084.25, 1068.75, 1045.15, 1022.43, 1000.6, 979.55, 959.16, 939.3, 919.89, 900.89, 882.37, 864.4, 847.09, 830.5
Palestine, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 89.95, 84.29, 98.13, 101.25, 110.66, 116.83, 109.39, 102.02, 94.86, 88.05, 81.64, 78.05, 82.33, 84.39, 77.38, 80.66, 78.44, 79.04, 80.09, 83.89, 87.9
Panama, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 284.68, 295.77, 306.46, 316.73, 307.87, 315.31, 300.07, 294.98, 290.03, 285.27, 280.76
Papua New Guinea, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 46.41, 49.47, 52.42, 55.25, 57.91, 60.37, 58.99, 57.59, 56.21, 54.88, 53.64, 52.47, 51.38, 50.34, 49.34, 48.36, 47.4, 46.47, 45.56, 44.68, 43.82
Paraguay, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , 110.49, 108.61, 106.81, 105.09, 103.47, 101.93, 100.47, 99.08, 97.75, 96.48, 95.27, 94.12, 93.05, 92.05, 121.03, 148.95, 175.92, 202.06, 227.49, 252.3, 276.55, 300.25, 321, 341.12, 360.61, 375.77, 370.64, 365.63, 360.76, 356.01, 351.39, 346.89, 342.53, 338.31
Peru, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 478.25, 556.7, 633.7, 709.42, 783.77, 856.2, 925.82, 991.91, 1053.79, 1111.67, 1166.7, 1185.77, 1169.18
Philippines, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 897.68, 911.53, 907.45, 882.54, 886.2, 879.55, 866.64, 854.11, 830.24, 846.13, 845.86, 872.77, 864.1, 794.21, 783.59
Poland, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , 309.75, 328.18, 346.27, 364.01, 381.35, 398.28, 404.19, 409.88, 415.36, 420.63, 425.72, 428.84, 431.84, 434.9, 438.21, 441.91, 427.7, 414.1, 400.98, 388.14, 375.47, 362.93, 350.55, 346.33, 342.28, 338.42, 335.18, 332.08, 327.74, 323.54, 319.46, 314.97, 304.77, 307.24, 305.06, 302.06, 297.96, 313.66, 291.39, 300.38, 283.49, 281.91, 300.31, 280.85, 280.62, 276.15, 278.55, 265.62, 264.52, 260.22, 243.41
Portugal, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , , 867.28, 1012.1, 1154.74, 1295.69, 1273.74, 1211.87, 1150.77, 1090.26, 1063.21, 1036.14, 1009.13, 982.34, 955.85, 929.79, 904.26, 859.67, 865.49, 809.75, 782.18, 758.64, 736.36, 710.54, 688.06, 665.45, 642.3, 620.08, 599.05, 585.01, 599.72, 601.46
Puerto Rico, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , 1237.15, 1216.02, 1194.69, 1173.58, 1153.22, 1134.02, 1115.93, 1098.9, 1083.31, 1069.58, 1057.93, 1072.81, 1089.84, 1108.36, 1127.29, 1145.85, 1147.92, 1149.79, 1151.95, 1155.13, 1160.02, 1117.2, 1074.89, 1034.8, 998.98, 968.35, 997.37, 1035.03, 1077.28, 1116.28, 1144.59
Qatar, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , 912.85, 904.32, 900.62, 892.42, 869.52, 829.49, 776.65, 720.35, 668.59, 626.77, 595.86, 573.49, 557.15, 546.21, 540.19, 538.55, 540.88, 546.43, 553.96, 561.89, 557.8, 550.97, 540.61, 527.41, 512.54, 496.06, 526.69, 552.28, 563.17, 549.53, 513.05, 468.57, 422.69, 381.95, 355.87, 345.18, 339.2, 340.33, 335.23, 341.25, 316.72, 343.81, 313.06, 269.36, 311.75, 306.67
Republic of Korea, Total water withdrawal per capita, m3/inhab/year, E, , , , , , , , , , , , , , , , , , , , , , , , , , , 479.28, 491.05, 502.33, 513.24, 523.94, 532.87, 541.79, 550.7, 554.49, 549.03, 544.06, 575.82, 607.57, 589.71, 575.27, 599.58, 560.06, 559.14, 558.32, 557.3, 555.91, 554.06, 551.86, 549.56, 547.54, 530.51, 531.19, 530.02, 529.24, 528.68, 528.23
